0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[6<-0.209723443] yes=13 ,no=16,missing=16
				15:[11<2.1640079] yes=27,no=28,missing=28
					27:leaf=-0.088072665					28:leaf=-0.015539499				14 :[7<-0.780047297] yes=29,no=30,missing=30
					29:leaf=-0.0908818766					30:leaf=-0.00509560807			8:leaf=-0.105181113		4:[4<-1.41 261802] yes=9,no=10,missing=10
			7 :[10<-0.58727 3267] yes=17,no=18,missing=18
				17:leaf=-0.04184011				18:[7<1.10571144 ] yes=31,no=32,missing=32
					31:leaf=0.125470385					32:leaf=0.0148167415			10:[4<-1.1 52759] yes=19,no=20,missing=20
				19:[11<-0.0976254791] yes=33,no=34,missing=34
					33:leaf=-0.0510260426					34:leaf=0.0155093316				20:[11<1.50226152] yes=35,no=36,missing=36
					35:leaf=0.065562062					36:leaf=-0.0238371305	2:[10<-0.7 27313864] yes=5,no=6,missing=6
		5:[9<-0.9556 6133] yes=11,no=12,missing=12
			11:[11<-0.378651857] yes=21,no=22,missing=22
				21:leaf=-0.00920721609				22:leaf=0.1065882			12:leaf=-0.0550967418		6:[6<0.423 923 791] yes=13,no=14,missing=14
			11 :[4<-0.51921 0902] yes=21 ,no=24,missing=24
				23:[5<0.2 01759207] yes=37,no=38,missing=38
					37:leaf=-0.0925771222					38:leaf=0.0560787208				24:[11<0.958578885] yes=39,no=40,missing=40
					39:leaf=0.0940126926					40:leaf=0.0431704			14:[8<0.8205 89099] yes=25,no=26,missing=26
				25:leaf=0.111202039				26:leaf=0.0296878554
