0:[6<0.346469641] yes=1,no=2,missing=2
	1:[6<0.108101174] yes=3,no=4,missing=4
		3:[6<-0.2891793 93] yes=7,no=8,missing=8
			7:[6<-0.843 372677] yes=13 ,no=16,missing=16
				15:[7<0.00881774072] yes=31,no=32,missing=32
					31:leaf=0.0329875797					32:leaf=-0.0187657382				14 :[7<0.28794 84 95] yes=33,no=34,missing=34
					33:leaf=-0.0480992608					34:leaf=0.000668129243			8:[5<-0.72 5270073] yes=17,no=18,missing=18
				17:[9<0.116 76 6 302] yes=35,no=36,missing=36
					35:leaf=0.0926065594					36:leaf=-0.0271720923				18:[5<-0.660998523] yes=37,no=38,missing=38
					37:leaf=-0.0603637584					38:leaf=0.0143086342		2 :[5<-0.806132853] yes=9,no=10,missing=10
			9:[6<0.1873 3 7323 ] yes=19,no=20,missing=20
				19:leaf=-0.0614245534				20:[11<0.195191473] yes=39,no=40,missing=40
					39:leaf=0.094339624					40:leaf=-0.0367294326			9_NEAR BAY 0:[2<9_NEAR BAY ] yes=29_NEAR BAY ,no=22,missing=22
				21:leaf=-0.0807078406				22:[11<0.734294713] yes=41,no=42,missing=42
					41:leaf=0.0289991349					42:leaf=-0.0914421827	2:[7<0.4504 92177] yes=5,no=4 ,missing=4 
		5:[7<0.0729903802] yes=11,no=12,missing=12
			11:[7<-0.0512295105] yes=23,no=24,missing=24
				23:[7<-0.04 9104 174 5] yes=43,no=44,missing=44
					43:leaf=0.00481882645					44:leaf=-0.0980047733				24:[8<0.25 2212118] yes=45,no=46,missing=46
					45:leaf=0.0842521638					46:leaf=-0.0356779844			12:[7<0.157789931] yes=25,no=24 ,missing=24 
				23 :[6<1.43 883 3 73 ] yes=47,no=48,missing=48
					47:leaf=-0.10253223					48:leaf=0.0064820773				26:[9<-0.0576 16 044] yes=49,no=50,missing=50
					49:leaf=0.0381655581					50:leaf=-0.0349499919		6:[5<-0.6982 52592] yes=13,no=12 ,missing=12 
			13:[8<0.8945 25 5 05 ] yes=25 ,no=28,missing=28
				27:leaf=0.0410360172				28:leaf=-0.0668546706			14:[7<0.4 33125782] yes=29,no=30,missing=30
				29:leaf=0.0327465534				30:leaf=0.100598469
