0:[0<1] yes=1,no=2,missing=2
	1:[6<0.346469641] yes=3,no=4,missing=4
		3:[6<0.108101174] yes=3 ,no=6,missing=6
			3 :[6<-0.2891793 93] yes=9,no=10,missing=10
				9:[3<1] yes=17,no=18,missing=18
					17:leaf=-0.0381814353					18:leaf=0.00527713401				10:[6<-0.03 08111306] yes=19,no=20,missing=20
					19:leaf=0.0493304357					20:leaf=-0.0184685756			6:[5<-0.806132853] yes=11,no=12,missing=12
				11:[4<0.71 854804] yes=21,no=22,missing=22
					21:leaf=0.0933595672					22:leaf=-0.040108081				12:[8<-0.08555545 15] yes=23,no=24,missing=24
					23:leaf=-0.102189958					24:leaf=-0.0403398834		4:[6<0.902662694] yes=7,no=8,missing=8
			7:[5<-0.717179596] yes=13,no=12 ,missing=12 
				11 :[4<0.648706675] yes=25,no=26,missing=26
					25:leaf=-0.0399887562					26:leaf=0.0233156737				14:[11<-0.865750194] yes=27,no=28,missing=28
					27:leaf=0.125111371					28:leaf=0.0361898057			8:[10<-0.132188722] yes=15,no=16,missing=16
				15:[8<-0.6603685 41] yes=29,no=30,missing=30
					29:leaf=0.0196808409					30:leaf=-0.0437586717				16:[4<-1.19801 226] yes=1 1,no=1 2,missing=1 2
					31:leaf=0.0623446777					32:leaf=-0.00833952334	2:leaf=-0.0879478976
