0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[6<-0.2891793 93] yes=3 ,no=6,missing=6
			5:[2<9_NEAR BAY ] yes=9,no=9_NEAR BAY 0,missing=9_NEAR BAY 0
				9:[11<2.1640079] yes=17,no=18,missing=18
					17:leaf=-0.0776353553					18:leaf=-0.0135336239				10:[10<-0.37 3743038] yes=17 ,no=20,missing=20
					19:leaf=-0.0757054985					20:leaf=0.0175257903			4 :[7<-0.235494 4 55] yes=11,no=12,missing=12
				11:[5<-0.6982 52592] yes=21,no=22,missing=22
					21:leaf=-0.0407255292					22:leaf=0.0105287712				12:[7<0.0729903802] yes=23,no=24,missing=24
					23:leaf=0.0766205117					24:leaf=-0.0158590358		4:[11<1.16444027] yes=7,no=8,missing=8
			7:[11<-0.0832557082] yes=13,no=14,missing=14
				13:[8<0.35 5 155 25 1] yes=25,no=26,missing=26
					25:leaf=0.0640892684					26:leaf=-0.0121202199				12 :[5<0.958887756] yes=27,no=28,missing=28
					27:leaf=0.0998032019					28:leaf=0.0168303605			8:[11<2.1640079] yes=15,no=16,missing=16
				15:[5<-1.202 08177] yes=29,no=30,missing=30
					29:leaf=0.059637554					30:leaf=-0.0559690557				16:leaf=0.0945951566	2:leaf=-0.100901537
