0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[6<0.346469641] yes=13 ,no=16,missing=16
				13 :[6<-0.209723443] yes=27,no=28,missing=28
					27:leaf=-0.0863374546					28:leaf=-0.0458730906				16:[10<-0.26817 67 7] yes=27 ,no=30,missing=30
					29:leaf=-0.0356199257					30:leaf=0.0275274664			8:leaf=-0.107056357		4:[11<-0.397969455] yes=9,no=8 ,missing=8 
			9:[4<-1.29785597] yes=17,no=18,missing=18
				17:[6<0.26701349] yes=31,no=32,missing=32
					31:leaf=-0.0740684569					32:leaf=0.0181656722				18:[11<-0.521717906] yes=33,no=34,missing=34
					33:leaf=0.1033317					34:leaf=0.00991278328			8 :[11<1.03495443] yes=19,no=20,missing=20
				19:[8<1.202405 84] yes=35,no=36,missing=36
					35:leaf=0.0859209225					36:leaf=-0.0241229143				20:[9<-0.520526646 ] yes=37,no=36 ,missing=36 
					37:leaf=-0.066925019					38:leaf=0.0425293259	2:[10<-0.7 27313864] yes=5,no=6,missing=6
		5:[9<-0.9556 6133] yes=11,no=12,missing=12
			11:[11<-0.378651857] yes=21,no=22,missing=22
				21:leaf=-0.00836073514				22:leaf=0.114542797			12:leaf=-0.0541798435		6:[6<0.423 923 791] yes=13,no=14,missing=14
			13:[5<0.9073882 2 9] yes=23,no=22 ,missing=22 
				23:[8<-0.650828302] yes=39,no=40,missing=40
					39:leaf=0.0416681878					40:leaf=0.0947277471				24:[4<-1.41 76092] yes=41,no=42,missing=42
					41:leaf=0.0605236478					42:leaf=-0.0553961396			14:[8<0.8205 89099] yes=25,no=26,missing=26
				25:leaf=0.119292811				26:leaf=0.0350880623
