0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[6<-0.2891793 93] yes=23 ,no=26,missing=26
					25:leaf=-0.109271362					26:leaf=-0.0794504881				14:leaf=-0.119712174			8:[0<1] yes=15,no=16,missing=16
				15:[10<-0.153113067] yes=27,no=28,missing=28
					27:leaf=-0.0445399992					28:leaf=0.0399827138				16:leaf=-0.117919825		4:[6<-0.607004223 ] yes=9,no=10,missing=10
			9:[5<0.9261152 53] yes=17,no=18,missing=18
				17:leaf=0.127087981				18:[5<1.15083957] yes=29,no=30,missing=30
					29:leaf=-0.0561894737					30:leaf=0.05761398			10:[4<-1.1 0781 81 2] yes=19,no=20,missing=20
				17 :[10<-0.370203167] yes=31,no=32,missing=32
					31:leaf=0.0301843677					32:leaf=0.124271095				20:[11<1.98857033] yes=33,no=34,missing=34
					33:leaf=0.171460032					34:leaf=0.0181474537	2:[4<1.27260494] yes=5,no=6,missing=6
		5:[11<1.16444027] yes=11,no=12,missing=12
			11:[7<-0.992733717] yes=21,no=22,missing=22
				21:[5<-0.682 2 07292 ] yes=35,no=36,missing=36
					35:leaf=-0.00434476417					36:leaf=0.0907609686				22:[8<1.49339223] yes=35 ,no=38,missing=38
					37:leaf=0.179138884					38:leaf=0.0994316861			12:[4<-0.11 490954] yes=21 ,no=24,missing=24
				23:[6<0.1873 3 7323 ] yes=39,no=40,missing=40
					39:leaf=-0.0352442078					40:leaf=0.114725053				24:[6<-0.763 9163 26] yes=41,no=42,missing=42
					41:leaf=0.0753989071					42:leaf=0.163137585		6:leaf=0.0563640855
