0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				13 :[6<-0.2891793 93] yes=27,no=28,missing=28
					27:leaf=-0.0978946164					28:leaf=-0.0634323806				16:leaf=-0.111674145			8:[0<1] yes=17,no=18,missing=18
				17:[11<-0.0976254791] yes=29,no=30,missing=30
					29:leaf=-0.0461710654					30:leaf=0.0204838961				18:leaf=-0.109410658		4:[4<-1.29785597] yes=9,no=10,missing=10
			9:[6<0.423 923 791] yes=19,no=20,missing=20
				19:[7<-0.338172853] yes=31,no=32,missing=32
					31:leaf=-0.116472483					32:leaf=0.0140949385				20:[4<-1.41 261802] yes=1 1 ,no=1 4,missing=1 4
					33:leaf=0.147602886					34:leaf=0.048569601			10:[6<-0.368633 744] yes=21,no=22,missing=22
				21:[5<0.982296526] yes=35,no=36,missing=36
					35:leaf=0.0734634474					36:leaf=-0.0344243608				22:[11<1.98857033] yes=37,no=38,missing=38
					37:leaf=0.139386356					38:leaf=0.00660749106	2:[10<-0.7 27313864] yes=5,no=6,missing=6
		5:[9<-0.9556 6133] yes=11,no=12,missing=12
			11:[5<-0.871677399] yes=23,no=22 ,missing=22 
				23:leaf=-0.0336487405				24:leaf=0.109493069			12:leaf=-0.0470181219		6:[6<0.423 923 791] yes=13,no=14,missing=14
			11 :[4<-0.51921 0902] yes=25,no=26,missing=26
				25:[5<0.2 01759207] yes=39,no=2 0,missing=2 0
					39:leaf=-0.0828314051					40:leaf=0.0852731764				26:[4<1.27260494] yes=41,no=42,missing=42
					41:leaf=0.123159222					42:leaf=0.0325522423			14:leaf=0.141366959
