0:[8<1] yes=1,no=2,missing=2
	1:[12<-0.031406492] yes=3,no=4,missing=4
		3:[2<3_NAP ] yes=7,no=8,missing=8
			7:[14<-0.74211910 3] yes=10 ,no=14,missing=14
				13:leaf=-0.112655826				14:[13<-0.868015707] yes=21,no=22,missing=22
					21:leaf=-0.0369262733					22:leaf=0.0135161942			8:leaf=0.0328897685		4:[14<-0.551472187] yes=9,no=10,missing=10
			9:leaf=0.0749227703			4 :[11<-0.429408729] yes=15,no=16,missing=16
				15:leaf=-0.0701489374				16:leaf=0.0303061306	2:[2<3_NAP ] yes=5,no=6,missing=6
		5:[11<0.47128281] yes=11,no=12,missing=12
			11:[11<-0.826115191] yes=17,no=18,missing=18
				17:leaf=-0.0143828355				18:[12<-0.85503161] yes=23,no=24,missing=24
					23:leaf=0.0169267841					24:leaf=0.127858028			12:[11<0.929754376] yes=19,no=20,missing=20
				19:leaf=-0.0629723817				20:leaf=0.0522159785		6:leaf=-0.0429485999
