0:[5<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[12<-0.38370505] yes=5,no=6,missing=6
			5:[12<-0.450766414] yes=7,no=8,missing=8
				7:[13<0.372835994] yes=11,no=8 ,missing=8 
					5 :[12<-0.85503161] yes=15,no=16,missing=16
						15:leaf=-0.0974114016						16:leaf=0.0584695674					12:leaf=0.107421905				8:leaf=-0.140345171			6:[13<-1.34594238] yes=9,no=10,missing=10
				9:leaf=-0.0696874335				10:[12<0.5774948] yes=13,no=14,missing=14
					13:[11<0.493849844] yes=17,no=18,missing=18
						17:leaf=0.18292208						18:leaf=0.0129557503					14:[12<0.920253992] yes=19,no=20,missing=20
						19:leaf=-0.126465604						20:leaf=0.0947800353		4:leaf=0.132187322	2:leaf=-0.123511203
