0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[12<-0.031406492] yes=7,no=8,missing=8
				7:[2<3_NAP ] yes=3_NAP 3_NAP ,no=3_NAP 2,missing=3_NAP 2
					11:[11<0.502224982] yes=17,no=18,missing=18
						17:leaf=-0.152506188						18:leaf=-0.0239272323					12:leaf=0.0544215441				8:[10<0.0167851 215] yes=13,no=14,missing=14
					13:leaf=0.101204276					14:leaf=-0.0540848114			6:[2<3_NAP ] yes=9,no=3_NAP 0,missing=3_NAP 0
				9:[14<0.318787664] yes=15,no=16,missing=16
					15:[11<0.383386761] yes=19,no=20,missing=20
						19:leaf=0.164059088						20:leaf=0.00408142107					16:[13<-0.39873448] yes=21,no=22,missing=22
						21:leaf=-0.102964878						22:leaf=0.0850326791				10:leaf=-0.0612133369		4:leaf=0.147220269	2:leaf=-0.144045666
