0:[5<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[8<1] yes=5,no=6,missing=6
			5:[12<-0.031406492] yes=7,no=8,missing=8
				7:[2<3_NAP ] yes=3_NAP 3_NAP ,no=3_NAP 2,missing=3_NAP 2
					11:[11<0.502224982] yes=17,no=18,missing=18
						17:leaf=-0.13982594						18:leaf=-0.0129171545					12:leaf=0.0390709266				8:[10<0.0167851 215] yes=13,no=14,missing=14
					13:leaf=0.0863718614					14:leaf=-0.0495692231			6:[2<3_NAP ] yes=9,no=3_NAP 0,missing=3_NAP 0
				9:[14<0.318787664] yes=15,no=16,missing=16
					15:[11<0.309008986] yes=19,no=20,missing=20
						19:leaf=0.133949816						20:leaf=0.014095379					16:[13<-0.95182234] yes=21,no=22,missing=22
						21:leaf=-0.0925309658						22:leaf=0.0692995787				10:leaf=-0.0593313724		4:leaf=0.126489997	2:leaf=-0.114642784
