0:[5<1] yes=1,no=2,missing=2
	1:[14<-0.74211910 3] yes=3,no=4,missing=4
		3:[11<0.856193304] yes=5,no=6,missing=6
			5:[13<-0.758162022] yes=9,no=10,missing=10
				9:leaf=0.115343995				10:[12<-0.38370505] yes=13,no=14,missing=14
					13:leaf=-0.0922018662					14:leaf=0.0596517287			6:leaf=-0.125510827		4:[12<-1.54997206] yes=7,no=8,missing=8
			7:leaf=-0.0592436157			8:[4<1] yes=11,no=12,missing=12
				11:[13<1.03289843] yes=15,no=16,missing=16
					15:[11<-0.877624035] yes=19,no=20,missing=20
						19:leaf=-0.0296982955						20:leaf=0.183482379					16:leaf=-0.0400853455				8 :[13<-0.411066681] yes=17,no=18,missing=18
					17:leaf=0.0379444361					18:[13<0.321937114] yes=21,no=22,missing=22
						21:leaf=-0.0686849058						22:leaf=0.0020800184	2:leaf=-0.0870787799
