0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:leaf=0.337426454			8:[24<1.26301694] yes=13,no=14,missing=14
				13:leaf=0.270997614				14:leaf=-0.621044695		4:[24<-1.61825991] yes=9,no=10,missing=10
			9:leaf=-0.699791789			10:[24<-0.776922643] yes=15,no=16,missing=16
				15:[29<-0.255429626] yes=19,no=20,missing=20
					19:leaf=-0.252709478					20:leaf=0.136460125				16:leaf=0.30690217	2:[11<1] yes=5,no=6,missing=6
		5:leaf=0.229936734		6:[25<-0.0437979996] yes=11,no=12,missing=12
			11:leaf=-1.0304085			12:[17<1] yes=17,no=18,missing=18
				17:leaf=-0.437039346				18:leaf=0.135433808
