0:[19<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[97<0.561602354] yes=7,no=8,missing=8
			7:[94<0.414800495] yes=15,no=16,missing=16
				15:leaf=-0.125546202				16:leaf=0.0181371197			8:[99<-0.184357956] yes=17,no=18,missing=18
				17:leaf=0.0250555836				18:leaf=0.200180262		4:[97<-0.137637839] yes=9,no=10,missing=10
			9:leaf=0.607472718			10:[97<0.0991955176] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.201936021	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[94<-0.0568518825] yes=11,no=12,missing=12
			11:leaf=-0.138692975			12:[94<1.22010291] yes=21,no=22,missing=22
				21:leaf=0.195459157				22:leaf=-0.123854384		6:[99<0.933965504] yes=13,no=14,missing=14
			13:[35<1] yes=23,no=24,missing=24
				23:leaf=0.369680375				24:leaf=-0			14:[96<-0.06775 35 9] yes=25,no=26,missing=26
				25:leaf=0.141471595				26:leaf=-0.0611404367
