0:[6<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[97<0.443236023] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:leaf=-0.110066719				16:leaf=0.0610140972			8:[99<0.333111286] yes=17,no=18,missing=18
				17:leaf=0.132533908				18:leaf=-0.0604007952		4:[95<-1.06757104] yes=9,no=10,missing=10
			9:[96<0.494004011] yes=19,no=20,missing=20
				19:leaf=-0.12502633				20:leaf=0.050635092			10:[95<-0.82774293 ] yes=21,no=22,missing=22
				21:leaf=0.118405953				22:leaf=0.00706876209	2:[95<0.19958441] yes=5,no=6,missing=6
		5:[97<-0.0158468988] yes=11,no=12,missing=12
			11:[99<-0.406112373] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.224366471			12:leaf=-0		6:[95<0.583672881] yes=13,no=14,missing=14
			13:leaf=-0.0884099603			14:leaf=-0
