0:[29<1] yes=1,no=2,missing=2
	1:[99<-1.78384578] yes=3,no=4,missing=4
		3:leaf=-0.06307289		4:[40<1] yes=7,no=8,missing=8
			7:[6<1] yes=13,no=14,missing=14
				13:leaf=-0.010385925				14:leaf=0.0616734363			8:[99<0.914034486] yes=15,no=16,missing=16
				15:leaf=0.0444128849				16:leaf=-0	2:[26<1] yes=5,no=6,missing=6
		5:[94<-0.362615407] yes=9,no=10,missing=10
			9:leaf=-0			10:[96<-1.0531584] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0675607398		6:[94<0.460850388] yes=11,no=12,missing=12
			11:[95<0.304124951] yes=19,no=20,missing=20
				19:leaf=-0.00208817562				20:leaf=0.0463664159			12:leaf=-0.0603969507
