0:[97<0.429831535] yes=1,no=2,missing=2
	1:[97<-0.131255656] yes=3,no=4,missing=4
		3:[94<-0.945411801] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:leaf=-0.279656202				16:leaf=0.092561245			8:[31<1] yes=17,no=18,missing=18
				17:leaf=0.0502092019				18:leaf=-0.249034628		4:[94<0.524065197] yes=9,no=10,missing=10
			9:[97<0.363402486] yes=19,no=20,missing=20
				19:leaf=-0.297104001				20:leaf=-0.0757598579			10:[99<-0.0544330068] yes=21,no=22,missing=22
				21:leaf=-0.269086212				22:leaf=0.0272438712	2:[18<1] yes=5,no=6,missing=6
		5:[99<1.83270168] yes=11,no=12,missing=12
			11:[41<1] yes=23,no=24,missing=24
				23:leaf=0.244426236				24:leaf=-0			12_ Private :[3<1] yes=2_ Private 5,no=2_ Private 6,missing=2_ Private 6
				25:leaf=-0.0938761309				26:leaf=0.0760034174		6:[97<0.753765702] yes=13,no=14,missing=14
			13:[94<0.0707811713] yes=27,no=28,missing=28
				27:leaf=-0.166846052				28:leaf=0.0669278875			14:[97<2.05460191] yes=29,no=30,missing=30
				29:leaf=0.233767882				30:leaf=-0.104542062
