0:[29<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[97<0.448988408] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.0887994766				16:leaf=0.049327828			8:[95<-0.273 99143] yes=17,no=18,missing=18
				17:leaf=-0.049615629				18:leaf=0.0907911658		4:[94<-0.421364516] yes=9,no=10,missing=10
			9:[96<-1.16616297] yes=19,no=20,missing=20
				19:leaf=0.12544781				20:leaf=-0.0906777307			10:[99<-1.02852547] yes=21,no=22,missing=22
				21:leaf=-0.10351643				22:leaf=0.126618162	2:[95<0.665164351] yes=5,no=6,missing=6
		5:[99<0.384348482] yes=11,no=12,missing=12
			11:[96<1.3673774] yes=23,no=24,missing=24
				23:leaf=0.0913774967				24:leaf=-0.160363287			12:[99<0.13 0130851] yes=25,no=26,missing=26
				25:leaf=0.289121717				26:leaf=0.0580745935		6:[95<1.36966932] yes=13,no=14,missing=14
			13:[94<-0.876223803] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.185385346			14:[95<1.78024316] yes=29,no=30,missing=30
				29:leaf=0.164604694				30:leaf=-0.0816007555
