0:[97<0.778786957] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[97<-0.131255656] yes=7,no=8,missing=8
			7:[94<-0.71771419] yes=13,no=14,missing=14
				13:leaf=-0.0756094009				14:leaf=0.0293467548			8:[97<0.11063502] yes=15,no=16,missing=16
				15:leaf=-0.137514442				16:leaf=-0.000643991923		4:[97<0.128651842] yes=9,no=10,missing=10
			9:leaf=-0.171463147			10:leaf=-0	2:[97<0.99778378] yes=5,no=6,missing=6
		5:leaf=0.146276757		6:[94<-0.0956622288] yes=11,no=12,missing=12
			11:[98<0.344046682] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.109517179			12:[94<0.71577698] yes=19,no=20,missing=20
				19:leaf=0.16030775				20:leaf=-0
