0:[24<1] yes=1,no=2,missing=2
	1:[97<0.451120049] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[94<0.279883385] yes=13,no=14,missing=14
				13:leaf=-0.149981573				14:leaf=-0.0300267097			8:[99<-0.218436405] yes=15,no=16,missing=16
				15:leaf=-0.0788168758				16:leaf=0.169254705		4:[99<-0.734339476] yes=9,no=10,missing=10
			9:[96<-0.412451476] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.206351802			10:[99<-0.22708489] yes=19,no=20,missing=20
				19:leaf=-0.173628837				20:leaf=0.042393785	2:[13<1] yes=5,no=6,missing=6
		5:[99<-1.0813 881] yes=11,no=12,missing=12
			11:[18<1] yes=21,no=22,missing=22
				21:leaf=0.0076768361				22:leaf=-0.17951405			12:[98<0.00440260954] yes=23,no=24,missing=24
				23:leaf=0.0757083297				24:leaf=-0		6:leaf=-0.186407566
