0:[29<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[97<0.11063502] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.038998086				16:leaf=0.0145210279			8:[94<0.814286053] yes=17,no=18,missing=18
				17:leaf=-0.00417195074				18:leaf=0.0615952015		4:[97<-0.137637839] yes=9,no=10,missing=10
			9:[94<1.1898092] yes=19,no=20,missing=20
				19:leaf=0.063147828				20:leaf=-0			10:leaf=-0.00341995852	2:[26<1] yes=5,no=6,missing=6
		5:[94<-0.362615407] yes=11,no=12,missing=12
			11:[99<0.0578550063] yes=21,no=22,missing=22
				21:leaf=-0.0558416098				22:leaf=0.00648952182			12:[97<0.0464790165] yes=23,no=24,missing=24
				23:leaf=0.0966890082				24:leaf=-0		6:[94<0.460850388] yes=13,no=14,missing=14
			13:[95<0.304124951] yes=25,no=26,missing=26
				25:leaf=-0.0128504755				26:leaf=0.0653347373			14:leaf=-0.101609699
