0:[97<0.448988408] yes=1,no=2,missing=2
	1:[97<0.132800519] yes=3,no=4,missing=4
		3:[97<0.11063502] yes=7,no=8,missing=8
			7:[97<-0.131255656] yes=15,no=16,missing=16
				15:leaf=0.000283644331				16:leaf=-0.0824379325			8:leaf=0.101969123		4:[95<0.53 198525] yes=9,no=10,missing=10
			9:[98<1.10026181] yes=17,no=18,missing=18
				17:leaf=-0.126558542				18:leaf=-0			10:[96<0.60565 009] yes=19,no=20,missing=20
				19:leaf=-0.0100381281				20:leaf=0.0578779392	2:[96<0.206047922] yes=5,no=6,missing=6
		5:[99<-0.842014015] yes=11,no=12,missing=12
			11:[99<-1.25889194] yes=21,no=22,missing=22
				21:leaf=0.00893902685				22:leaf=-0.0670833588			12:[26<1] yes=23,no=24,missing=24
				23:leaf=0.120778821				24:leaf=-0		6:[99<-0.842014015] yes=13,no=14,missing=14
			13:[97<0.535527825] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0712020099			14:[99<-0.277897835] yes=27,no=28,missing=28
				27:leaf=-0.0713233128				28:leaf=-0
