0:[97<0.429831535] yes=1,no=2,missing=2
	1:[97<-0.131255656] yes=3,no=4,missing=4
		3:[99<-1.43202233] yes=7,no=8,missing=8
			7:[96<0.9835 2284] yes=13,no=14,missing=14
				13:leaf=-0.2803967				14:leaf=-0.0284621567			8:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.0055378559				16:leaf=0.148082629		4:[0<1] yes=9,no=10,missing=10
			9:[94<0.814286053] yes=17,no=18,missing=18
				17:leaf=-0.221477464				18:leaf=-0.0511720255			10:[98<-0.0635420382] yes=19,no=20,missing=20
				19:leaf=-0.0740508065				20:leaf=0.30542779	2:[95<1.32843685] yes=5,no=6,missing=6
		5:[98<0.374603122] yes=11,no=12,missing=12
			11:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=-0.0137942163				22:leaf=0.140637517			12:[99<0.333111286] yes=23,no=24,missing=24
				23:leaf=0.206396729				24:leaf=-0		6:leaf=0.229367122
