0:[46<1] yes=1,no=2,missing=2
	1:[99<0.00785391033] yes=3,no=4,missing=4
		3:[99<-0.264975727] yes=7,no=8,missing=8
			7:[99<-0.354260474] yes=13,no=14,missing=14
				13:leaf=0.0122839483				14:leaf=-0.0997290388			8:[98<0.90132755] yes=15,no=16,missing=16
				15:leaf=0.0892465934				16:leaf=-0		4:[99<0.356219918] yes=9,no=10,missing=10
			9:[52<1] yes=17,no=18,missing=18
				17:leaf=0.0220301617				18:leaf=-0.078551203			10:[97<-0.131255656] yes=19,no=20,missing=20
				19:leaf=0.0218382049				20:leaf=-0.0231774747	2:[94<0.195440397] yes=5,no=6,missing=6
		5:[96<-0.927986443] yes=11,no=12,missing=12
			11:leaf=-0			12:[98<-0.108738139] yes=21,no=22,missing=22
				21:leaf=-0.106102161				22:leaf=-0		6:leaf=-0
