0:[43<1] yes=1,no=2,missing=2
	1:[99<1.42712772] yes=3,no=4,missing=4
		3:[96<0.45855552] yes=7,no=8,missing=8
			7:[96<0.228096113] yes=15,no=16,missing=16
				15:leaf=0.0158292037				16:leaf=-0.0931603312			8:[95<0.3 7077453] yes=17,no=18,missing=18
				17:leaf=0.0743219927				18:leaf=-0.0778703317		4:[3<1] yes=9,no=10,missing=10
			9:leaf=-0.180926666			10:[95<-0.12886031] yes=19,no=20,missing=20
				19:leaf=-0.0478581488				20:leaf=0.0487069227	2:[94<1.33567083] yes=5,no=6,missing=6
		5:[97<0.613871217] yes=11,no=12,missing=12
			11:[22<1] yes=4_ Some-college ,no=22,missing=22
				21:leaf=-0.0924157649				22:leaf=0.00465112086			12:[96<-0.452474087] yes=23,no=24,missing=24
				23:leaf=-0.0510116331				24:leaf=0.102730677		6:[52<1] yes=13,no=14,missing=14
			13:leaf=0.137401253			14:leaf=-0
