0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[97<0.624715567] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:leaf=-0.116144426				16:leaf=0.0172141772			8:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=0.141909048				18:leaf=-0		4:[95<0.36761111] yes=9,no=10,missing=10
			9:[95<-0.0859973654] yes=19,no=20,missing=20
				19:leaf=-0.0246050581				20:leaf=0.145496786			10:[97<0.39076823] yes=21,no=22,missing=22
				21:leaf=-0.094594799				22:leaf=0.0309943464	2:[94<0.855187654] yes=5,no=6,missing=6
		5:[99<0.840602577] yes=11,no=12,missing=12
			11:[34<1] yes=23,no=24,missing=24
				23:leaf=0.0493896864				24:leaf=-0.0680801347			12:[96<0.679469347] yes=25,no=26,missing=26
				25:leaf=-0.0713160262				26:leaf=0.05743853		6:[95<0.583672881] yes=13,no=14,missing=14
			13:[95<-0.11630303 ] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.143625453			14:[51<1] yes=29,no=30,missing=30
				29:leaf=-0.0493180193				30:leaf=0.115485512
