0:[97<0.429831535] yes=1,no=2,missing=2
	1:[99<-0.616541862] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:leaf=-0.249232218				16:leaf=-0.0509940796			8:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.0100564174				18:leaf=0.33666262		4:[38<1] yes=9,no=10,missing=10
			9:[32<1] yes=19,no=20,missing=20
				19:leaf=-0.0802121684				20:leaf=0.184728608			10:[94<-0.558237851] yes=21,no=22,missing=22
				21:leaf=-0.093382895				22:leaf=0.286230624	2:[97<0.778786957] yes=5,no=6,missing=6
		5:[97<0.736287177] yes=11,no=12,missing=12
			11:[24<1] yes=6_ Married-civ-spouse ,no=24,missing=24
				23:leaf=0.00802700222				24:leaf=0.166622937			12:[95<-0.356332958] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.299875677		6:[97<2.05460191] yes=13,no=14,missing=14
			13:[99<-1.87421608] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.240629986			14:[94<-0.177333102] yes=29,no=30,missing=30
				29:leaf=-0.134274915				30:leaf=0.138314277
