0:[24<1] yes=1,no=2,missing=2
	1:[28<1] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.233779207				16:leaf=-0.0462908112			8:[99<-0.218436405] yes=17,no=18,missing=18
				17:leaf=-0.202388614				18:leaf=0.356613934		4:[3<1] yes=9,no=10,missing=10
			9:[97<-0.137637839] yes=19,no=20,missing=20
				19:leaf=-0.0797959417				20:leaf=-0			10:[98<0.522206485] yes=21,no=22,missing=22
				21:leaf=0.337637156				22:leaf=-0	2:[35<1] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:[94<-0.760799825] yes=23,no=24,missing=24
				23:leaf=-0.202491269				24:leaf=0.00100583315			12:[31<1] yes=25,no=26,missing=26
				25:leaf=0.12108165				26:leaf=-0.0986156762		6:[97<0.448988408] yes=13,no=14,missing=14
			13:[19<1] yes=27,no=28,missing=28
				27:leaf=-0.294201761				28:leaf=-0			14:[96<-0.0567418709] yes=29,no=30,missing=30
				29:leaf=-0.0329843163				30:leaf=0.0782367662
