0:[24<1] yes=1,no=2,missing=2
	1:[94<0.676472068] yes=3,no=4,missing=4
		3:[97<-0.0158468988] yes=7,no=8,missing=8
			7:[99<0.415924728] yes=15,no=16,missing=16
				15:leaf=-0.1158804				16:leaf=-0			8:[16<1] yes=17,no=18,missing=18
				17:leaf=-0.0102360016				18:leaf=0.113701694		4:[94<1.1898092] yes=9,no=10,missing=10
			9:[99<-0.392231524] yes=19,no=20,missing=20
				19:leaf=-0.00351353385				20:leaf=0.121479064			10:[95<-0.501649678] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0983585939	2:[94<0.855187654] yes=5,no=6,missing=6
		5:[96<-1.14877594] yes=11,no=12,missing=12
			11:[96<-1.5341095 ] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0859857202			12:[94<0.5321 9434] yes=25,no=26,missing=26
				25:leaf=0.0119838119				26:leaf=0.104543984		6:[95<0.583672881] yes=13,no=14,missing=14
			13:[96<-1.02721715] yes=27,no=28,missing=28
				27:leaf=0.0268054679				28:leaf=-0.0838446319			14:[51<1] yes=29,no=30,missing=30
				29:leaf=-0.0376284756				30:leaf=0.0830941573
