0:[24<1] yes=1,no=2,missing=2
	1:[94<0.855187654] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[97<0.624715567] yes=15,no=16,missing=16
				15:leaf=-0.135673195				16:leaf=0.0321000852			8:[95<-0.0859973654] yes=17,no=18,missing=18
				17:leaf=-0.079548493				18:leaf=0.0563456826		4:[94<1.1898092] yes=9,no=10,missing=10
			9:[96<0.9835 2284] yes=19,no=20,missing=20
				19:leaf=0.153714031				20:leaf=-0			10:[95<-1.04887998] yes=21,no=22,missing=22
				21:leaf=0.0664586276				22:leaf=-0.103345715	2:[94<-0.945411801] yes=5,no=6,missing=6
		5:[94<-1.62008584] yes=11,no=12,missing=12
			11:[96<0.117325626] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.125089645			12:[95<0.549384475] yes=25,no=26,missing=26
				25:leaf=-0.162945479				26:leaf=-0		6:[95<1.5758065] yes=13,no=14,missing=14
			13:[98<1.65328574] yes=27,no=28,missing=28
				27:leaf=0.0401615947				28:leaf=-0.094081901			14:[95<1.84329236] yes=29,no=30,missing=30
				29:leaf=-0.139192313				30:leaf=-0
