0:[5<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[40<1] yes=15,no=16,missing=16
				15:leaf=-0.055819083				16:leaf=0.102230109			8:[99<0.0889440775] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.176958248		4:[26<1] yes=9,no=10,missing=10
			9:[99<-0.291736096] yes=19,no=20,missing=20
				19:leaf=0.040705312				20:leaf=0.257357568			10:[94<0.460850388] yes=21,no=22,missing=22
				21:leaf=0.0429987498				22:leaf=-0.250007004	2:[16<1] yes=5,no=6,missing=6
		5:[97<0.415817976] yes=11,no=12,missing=12
			11:[98<-0.209952682] yes=23,no=24,missing=24
				23:leaf=-0.0698181018				24:leaf=-0.30496645			12:[94<-0.81006813] yes=25,no=26,missing=26
				25:leaf=-0.346252173				26:leaf=0.132852346		6:[94<0.168214962] yes=13,no=14,missing=14
			13:leaf=-0.101840898			14:leaf=0.14691928
