0:[24<1] yes=1,no=2,missing=2
	1:[94<-0.0839635059] yes=3,no=4,missing=4
		3:[47<1] yes=7,no=8,missing=8
			7:[97<0.436678767] yes=15,no=16,missing=16
				15:leaf=-0.111716628				16:leaf=-0.00451790914			8:leaf=0.0246085245		4:[94<-0.0445612594] yes=9,no=10,missing=10
			9:leaf=0.115932569			10:[96<-0.130097643] yes=17,no=18,missing=18
				17:leaf=0.0142960371				18:leaf=-0.0334744193	2:[52<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[40<1] yes=19,no=20,missing=20
				19:leaf=-0.0387870856				20:leaf=0.0262364466			12:leaf=0.0453705639		6:[38<1] yes=13,no=14,missing=14
			13:[16<1] yes=21,no=22,missing=22
				21:leaf=-0.0035586115				22:leaf=0.0543441176			14:[96<-0.823093176] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.091326043
