0:[94<1.02497125] yes=1,no=2,missing=2
	1:[94<0.1 0448771] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[97<0.39076823] yes=15,no=16,missing=16
				15:leaf=-0.0528755523				16:leaf=0.00809342042			8:[94<0.78500501 ] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0735131055		4:[96<0.623815358] yes=9,no=10,missing=10
			9:leaf=-0.110504478			10:leaf=-0	2:[94<1.0964824] yes=5,no=6,missing=6
		5:[98<-0.069547087] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.141504169		6:[52<1] yes=13,no=14,missing=14
			13:[98<0.0740525126] yes=19,no=20,missing=20
				19:leaf=0.0876547098				20:leaf=-0.0143901166			14:[99<1.10861349] yes=21,no=22,missing=22
				21:leaf=-0.0652580261				22:leaf=0.0477217324
