0:[97<0.506288469] yes=1,no=2,missing=2
	1:[35<1] yes=3,no=4,missing=4
		3:[97<-0.131255656] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:leaf=-0.0343050174				14:leaf=0.020806089			8:[97<0.11063502] yes=15,no=16,missing=16
				15:leaf=-0.0962089896				16:leaf=-0		4:leaf=-0.0844315886	2:[94<-0.0150964251] yes=5,no=6,missing=6
		5:[95<-0.432151586] yes=9,no=10,missing=10
			9:[96<-0.7475 2938] yes=17,no=18,missing=18
				17:leaf=-0.0403086171				18:leaf=0.173260674			10:[94<-0.568888485] yes=19,no=20,missing=20
				19:leaf=0.0157862008				20:leaf=-0.115492262		6:[47<1] yes=11,no=12,missing=12
			11:[95<-0.963326752] yes=21,no=22,missing=22
				21:leaf=-0.018976599				22:leaf=0.165174723			12:leaf=-0.0225982461
