0:[19<1] yes=1,no=2,missing=2
	1:[99<-0.277897835] yes=3,no=4,missing=4
		3:[95<-0.67349726] yes=7,no=8,missing=8
			7:[95<-1.06757104] yes=13,no=14,missing=14
				13:leaf=-0.00427675014				14:leaf=0.10541556			8:[97<0.443236023] yes=15,no=16,missing=16
				15:leaf=-0.0677502602				16:leaf=-0		4:[99<-0.184357956] yes=9,no=10,missing=10
			9:[94<-0.527404428] yes=17,no=18,missing=18
				17:leaf=-0.0138658043				18:leaf=0.12815243			10:[96<-1.94756961] yes=19,no=20,missing=20
				19:leaf=-0.0816922337				20:leaf=-0	2_ Private :[3<1] yes=5,no=6,missing=6
		5:leaf=-0		6:[99<0.511501431] yes=11,no=12,missing=12
			11:[95<1.20073628] yes=21,no=22,missing=22
				21:leaf=0.0837876275				22:leaf=-0			12:leaf=-0
