0:[40<1] yes=1,no=2,missing=2
	1:[97<0.778786957] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[48<1] yes=15,no=16,missing=16
				15:leaf=-0.0228618458				16:leaf=0.0473694764			8:[99<0.613676071] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0538319536		4:[99<-0.264975727] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:leaf=0.0431347638				20:leaf=-0.0559839867			10:leaf=0.0922389105	2:[97<-0.137637839] yes=5,no=6,missing=6
		5:[94<1.1898092] yes=11,no=12,missing=12
			11:[24<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.128054962			12:[94<1.33567083] yes=23,no=24,missing=24
				23:leaf=-0.0570771471				24:leaf=-0		6:[97<0.411 081144] yes=13,no=14,missing=14
			13:leaf=-0.0595408492			14:leaf=-0
