0:[94<-0.433354884] yes=1,no=2,missing=2
	1:[97<0.404179752] yes=3,no=4,missing=4
		3:[98<-0.0865700766] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.0690352917				16:leaf=0.106418781			8:[98<1.58142233] yes=17,no=18,missing=18
				17:leaf=-0.191420823				18:leaf=-0		4:[96<0.56270057] yes=9,no=10,missing=10
			9:[99<-0.33805725] yes=19,no=20,missing=20
				19:leaf=0.0509934537				20:leaf=-0.0885102004			10:[98<-0.122423686] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.238250777	2:[99<-1.0813 881] yes=5,no=6,missing=6
		5:[99<-1.2407459] yes=11,no=12,missing=12
			11:[95<0.125193387] yes=23,no=24,missing=24
				23:leaf=-0.0727659911				24:leaf=0.0727274418			12:[96<0.117325626] yes=25,no=26,missing=26
				25:leaf=-0.267807662				26:leaf=-0.000607089896		6:[13<1] yes=13,no=14,missing=14
			13:[11<1] yes=27,no=28,missing=28
				27:leaf=0.0330428667				28:leaf=-0.163336679			14:leaf=-0.192106441
