0:[91<1] yes=1,no=2,missing=2
	1:[99<-0.507252097] yes=3,no=4,missing=4
		3:leaf=-0		4:[32<1] yes=7,no=8,missing=8
			7:leaf=-0.0830671042			8:leaf=-0	2:[16<1] yes=5,no=6,missing=6
		5:[96<1.29615986] yes=9,no=10,missing=10
			9:[98<0.380306274] yes=13,no=14,missing=14
				13:leaf=-0.00672508636				14:leaf=0.0244064741			10:[95<-0.331101209] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0947060585		6:[95<0.790798962] yes=11,no=12,missing=12
			11:[98<0.2689403] yes=17,no=18,missing=18
				17:leaf=0.0724587068				18:leaf=-0			12:[95<0.993640244] yes=19,no=20,missing=20
				19:leaf=-0.0747960806				20:leaf=-0
