0:[19<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.0314751677				16:leaf=0.0250526518			8:[98<-0.186483443] yes=17,no=18,missing=18
				17:leaf=-0.0030784891				18:leaf=0.121373296		4:[97<-0.137637839] yes=9,no=10,missing=10
			9:[51<1] yes=19,no=20,missing=20
				19:leaf=-0.025187837				20:leaf=0.10137444			10:[97<0.411 081144] yes=21,no=22,missing=22
				21:leaf=-0.133298129				22:leaf=-0	2:[96<0.614131093] yes=5,no=6,missing=6
		5:[98<0.644256651] yes=11,no=12,missing=12
			11:[31<1] yes=23,no=24,missing=24
				23:leaf=0.142196				24:leaf=-0			12:leaf=-0		6:[99<0.51992172] yes=13,no=14,missing=14
			13:[26<1] yes=6_ Never-married ,no=26,missing=26
				25:leaf=-0				26:leaf=0.0457437448			14:leaf=-0.0504554845
