0:[0<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[97<0.39076823] yes=7,no=8,missing=8
			7:[97<-0.126192376] yes=15,no=16,missing=16
				15:leaf=-0.0138560478				16:leaf=-0.141875744			8:[95<0.875689805] yes=17,no=18,missing=18
				17:leaf=0.046609696				18:leaf=-0.053564664		4:[95<1.13017285] yes=9,no=10,missing=10
			9:[95<-0.574211717] yes=19,no=20,missing=20
				19:leaf=0.0923341811				20:leaf=-0.0223505311			10:[26<1] yes=21,no=22,missing=22
				21:leaf=0.187768891				22:leaf=-0	2:[99<0.22300313 3] yes=5,no=6,missing=6
		5:[94<-0.0839635059] yes=11,no=12,missing=12
			11:leaf=0.0922164246			12:[94<0.89674443] yes=23,no=24,missing=24
				23:leaf=-0.188885331				24:leaf=0.012852422		6:[94<0.471181482] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.217753917
