0:[99<1.42712772] yes=1,no=2,missing=2
	1:[43<1] yes=3,no=4,missing=4
		3:[45<1] yes=7,no=8,missing=8
			7:[46<1] yes=15,no=16,missing=16
				15:leaf=0.0720440671				16:leaf=-0.0699435398			8:[94<-0.217391148] yes=17,no=18,missing=18
				17:leaf=-0.150618196				18:leaf=-0		4:[99<-0.654478192] yes=9,no=10,missing=10
			9:[95<-1.58057249] yes=19,no=20,missing=20
				19:leaf=0.000366377441				20:leaf=-0.199003875			10:[96<-1.11772597] yes=21,no=22,missing=22
				21:leaf=0.0901011974				22:leaf=-0.0512581021	2:[98<1.09081612 ] yes=5,no=6,missing=6
		5:[97<0.579713583] yes=11,no=12,missing=12
			11:[15<1] yes=23,no=24,missing=24
				23:leaf=-0.210948735				24:leaf=-0			12:leaf=-0		6:[98<1.48319376] yes=13,no=14,missing=14
			13:leaf=0.253726333			14:leaf=-0
