0:[97<0.51156503] yes=1,no=2,missing=2
	1:[99<-1.0813 881] yes=3,no=4,missing=4
		3:[94<0.323543161] yes=7,no=8,missing=8
			7:[94<-0.255326271] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.126558572			8:leaf=-0		4:[13<1] yes=9,no=10,missing=10
			9:[8<1] yes=14_ 11th ,no=18,missing=18
				17:leaf=0.0056876149				18:leaf=-0.0878119245			10:leaf=-0.100199759	2:[94<0.460850388] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[98<0.344046682] yes=19,no=20,missing=20
				19:leaf=0.115115255				20:leaf=-0.00652069738			12:[98<0.295377314] yes=21,no=22,missing=22
				21:leaf=-0.030121142				22:leaf=0.063431181		6:[52<1] yes=13,no=14,missing=14
			13:leaf=-0.0779889226			14:[18<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0603840947
