0:[19<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[16<1] yes=4_ Bachelors ,no=16,missing=16
				15:leaf=-0.0535587221				16:leaf=0.060811352			8:[3<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.348522931		4:[99<0.724187553] yes=9,no=10,missing=10
			9:leaf=0.355806559			10:leaf=0.0215466302	2:[99<0.994231641] yes=5,no=6,missing=6
		5:[96<0.679469347] yes=11,no=12,missing=12
			11:[94<1.24202824] yes=19,no=20,missing=20
				19:leaf=0.258938551				20:leaf=-0			12:[99<0.214919209] yes=21,no=22,missing=22
				21:leaf=-0.0872835442				22:leaf=0.102091819		6:[96<-0.06775 35 9] yes=13,no=14,missing=14
			13:leaf=0.0354664996			14:[99<1.88204062] yes=23,no=24,missing=24
				23:leaf=-0.140463382				24:leaf=-0
