0:[5<1] yes=1,no=2,missing=2
	1:[40<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[38<1] yes=15,no=16,missing=16
				15:leaf=-0.0382362641				16:leaf=0.0673760176			8:[24<1] yes=17,no=18,missing=18
				17:leaf=0.0128442254				18:leaf=0.183111802		4:[97<-0.137637839] yes=9,no=10,missing=10
			9:[46<1] yes=19,no=20,missing=20
				19:leaf=0.154309794				20:leaf=-0.0810258538			10:[97<0.411 081144] yes=21,no=22,missing=22
				21:leaf=-0.20835191				22:leaf=0.1996198	2:[99<0.333111286] yes=5,no=6,missing=6
		5:[99<-0.123205595] yes=11,no=12,missing=12
			11:[96<-0.927986443] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.149554431			12:[95<-0.149353057] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.148594871		6:[52<1] yes=13,no=14,missing=14
			13:leaf=-0			14:[95<-0.56483525] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.279404759
