0:[29<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[94<1.02497125] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.0278193932				16:leaf=0.0534704812			8:[94<1.17205012] yes=17,no=18,missing=18
				17:leaf=0.109680943				18:leaf=-0.00310714683		4:[94<1.07234383] yes=9,no=10,missing=10
			9:[98<0.2689403] yes=19,no=20,missing=20
				19:leaf=0.0894402415				20:leaf=-0.000381919584			10:[99<-0.123205595] yes=21,no=22,missing=22
				21:leaf=-0.117852934				22:leaf=-0	2:[26<1] yes=5,no=6,missing=6
		5:[94<-0.005176141 1] yes=11,no=12,missing=12
			11:[99<0.0578550063] yes=23,no=24,missing=24
				23:leaf=-0.0481391512				24:leaf=0.0590723343			12:[97<0.0464790165] yes=25,no=26,missing=26
				25:leaf=0.144725919				26:leaf=-0		6:[94<0.460850388] yes=13,no=14,missing=14
			13:[95<0.304124951] yes=27,no=28,missing=28
				27:leaf=-0.0208780169				28:leaf=0.0819425508			14:leaf=-0.112203658
