0:[97<0.411 081144] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:leaf=-0.363642007				16:leaf=-0.114546433			8:[99<0.185972705] yes=17,no=18,missing=18
				17:leaf=-0.263223946				18:leaf=0.0298865419		4:[94<-0.433354884] yes=9,no=10,missing=10
			9:[19<1] yes=19,no=20,missing=20
				19:leaf=-0.329821348				20:leaf=0.136355653			10:[38<1] yes=21,no=22,missing=22
				21:leaf=-0.131305888				22:leaf=0.20979239	2:[97<0.535527825] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[96<1.10039437] yes=23,no=24,missing=24
				23:leaf=0.38109985				24:leaf=-0			12:[96<0.376992196] yes=25,no=26,missing=26
				25:leaf=0.106525064				26:leaf=-0.207289174		6:[94<-2.21218681] yes=13,no=14,missing=14
			13:[94<-2.35127282] yes=27,no=28,missing=28
				27:leaf=0.309877545				28:leaf=-0.0348419175			14:leaf=0.480099827
