0:[19<1] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[96<1.02607977] yes=7,no=8,missing=8
			7:[96<-0.146460146] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0468046144			8:[99<-0.277897835] yes=15,no=16,missing=16
				15:leaf=-0.0195561051				16:leaf=0.0682850406		4:[99<0.487725377] yes=9,no=10,missing=10
			9:[94<0.592542946] yes=17,no=18,missing=18
				17:leaf=-0.00715672784				18:leaf=0.138968557			10:[96<0.60565 009] yes=19,no=20,missing=20
				19:leaf=-0.10930296				20:leaf=0.0919027999	2:[96<0.614131093] yes=5,no=6,missing=6
		5:[98<0.644256651] yes=11,no=12,missing=12
			11:[94<-1.020281 ] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.10144797			12:leaf=-0		6:leaf=-0
