0:[32<1] yes=1,no=2,missing=2
	1:[97<0.506288469] yes=3,no=4,missing=4
		3:[97<0.470335782] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:leaf=-0.0132327862				14:leaf=0.0234054662			8:[99<-0.139370739] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.125754684		4:[95<0.382790536] yes=9,no=10,missing=10
			9:[26<1] yes=17,no=18,missing=18
				17:leaf=0.0136563238				18:leaf=-0.0255826488			10:[96<-0.103323132] yes=19,no=20,missing=20
				19:leaf=0.123291723				20:leaf=-0	2:[96<-1.4141345] yes=5,no=6,missing=6
		5:leaf=-0.000878735795		6:[94<-0.421364516] yes=11,no=12,missing=12
			11:leaf=-0			12:[99<-0.908499718] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.061671976
