0:[24<1] yes=1,no=2,missing=2
	1:[97<0.11063502] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[47<1] yes=15,no=16,missing=16
				15:leaf=-0.0766360536				16:leaf=0.0455840901			8:[94<0.676472068] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.139414102		4:[96<1.58186543] yes=9,no=10,missing=10
			9:[96<0.45855552] yes=19,no=20,missing=20
				19:leaf=-0.0011798715				20:leaf=0.118201718			10:leaf=-0.106041797	2:[19<1] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[6<1] yes=21,no=22,missing=22
				21:leaf=-0.0072017177				22:leaf=0.0883349925			12:[94<-0.126790777] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.120857447		6:[94<0.033166471 ] yes=13,no=14,missing=14
			13:[94<-0.168086395] yes=25,no=26,missing=26
				25:leaf=0.0281980988				26:leaf=-0.0695426762			14:leaf=0.147238076
