0:[97<0.506288469] yes=1,no=2,missing=2
	1:[49<1] yes=3,no=4,missing=4
		3:[99<1.51058841] yes=7,no=8,missing=8
			7:[94<1.62476146] yes=15,no=16,missing=16
				15:leaf=0.0112396758				16:leaf=-0.0773207992			8:[98<1.09081612 ] yes=17,no=18,missing=18
				17:leaf=-0.144332036				18:leaf=0.0460427739		4:[95<-0.331101209] yes=9,no=10,missing=10
			9:[95<-1.03247976] yes=19,no=20,missing=20
				19:leaf=-0.082004115				20:leaf=0.081410028			10:[98<0.339857608] yes=21,no=22,missing=22
				21:leaf=-0.198365942				22:leaf=-0	2:[51<1] yes=5,no=6,missing=6
		5:[95<-1.00889039] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.218451992		6:[99<0.634315372] yes=13,no=14,missing=14
			13:[95<-1.74723 9] yes=23,no=24,missing=24
				23:leaf=0.113307767				24:leaf=-0.0395494364			14:[95<0.117279105] yes=25,no=26,missing=26
				25:leaf=0.195731476				26:leaf=-0
