0:[97<0.448988408] yes=1,no=2,missing=2
	1:[97<-0.131255656] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[94<-0.106801145] yes=15,no=16,missing=16
				15:leaf=-0.347058654				16:leaf=-0.183244944			8:[19<1] yes=17,no=4_ Masters ,missing=4_ Masters 
				17:leaf=-0.0704499856				18:leaf=0.451803356		4:[19<1] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:leaf=-0.353077292				20:leaf=-0			10:[94<0.635776162] yes=21,no=22,missing=22
				21:leaf=-0.230203375				22:leaf=0.141270459	2:[97<0.535527825] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[99<1.213 83766] yes=23,no=24,missing=24
				23:leaf=0.332583457				24:leaf=-0.0821340829			12:[98<-0.176155925] yes=25,no=26,missing=26
				25:leaf=-0.202588126				26:leaf=0.0763671398		6:[33<1] yes=13,no=14,missing=14
			13:[97<2.6910193] yes=27,no=28,missing=28
				27:leaf=0.392270952				28:leaf=0.0539325029			14:[94<-0.306243956] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.266687214
