0:[99<-1.10516334] yes=1,no=2,missing=2
	1:[94<-0.606337309] yes=3,no=4,missing=4
		3:[99<-1.65745151] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.106566511		4:[94<0.279883385] yes=9,no=10,missing=10
			9:[96<0.641859889] yes=15,no=16,missing=16
				15:leaf=-0.180730522				16:leaf=-0			10:[96<-0.0567418709] yes=17,no=18,missing=18
				17:leaf=0.0493029654				18:leaf=-0.0245313514	2:[45<1] yes=5,no=6,missing=6
		5:[95<0.343006015] yes=11,no=12,missing=12
			11:[96<1.58186543] yes=19,no=20,missing=20
				19:leaf=0.0350579768				20:leaf=-0.0932522863			12:[95<0.62690711] yes=21,no=22,missing=22
				21:leaf=-0.078799814				22:leaf=0.0123879453		6:[96<0.00225092005] yes=13,no=14,missing=14
			13:[95<0.888745844] yes=23,no=24,missing=24
				23:leaf=-0.0206065569				24:leaf=0.101429068			14:[96<0.582576096] yes=25,no=26,missing=26
				25:leaf=-0.163789749				26:leaf=-0
