0:[46<1] yes=1,no=2,missing=2
	1:[98<-0.0865700766] yes=3,no=4,missing=4
		3:[98<-0.170289591] yes=7,no=8,missing=8
			7:[99<0.945325792] yes=15,no=16,missing=16
				15:leaf=0.0166868847				16:leaf=-0.0506435111			8:[99<-0.22708489] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.138766021		4:[98<-0.0220992491] yes=9,no=10,missing=10
			9:[99<-0.131022707] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.11470215			10:[94<-0.0150964251] yes=21,no=22,missing=22
				21:leaf=-0.0205119122				22:leaf=0.0139534669	2:[97<0.436678767] yes=5,no=6,missing=6
		5:[99<0.291391224] yes=11,no=12,missing=12
			11:leaf=-0.108696245			12:leaf=-0		6:[98<-0.122423686] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.0499179959
