0:[24<1] yes=1,no=2,missing=2
	1:[94<-0.0839635059] yes=3,no=4,missing=4
		3:[99<0.13255164] yes=7,no=8,missing=8
			7:[96<-0.237309054] yes=15,no=16,missing=16
				15:leaf=-0.0786228925				16:leaf=0.0765175894			8:[97<0.609084129] yes=17,no=18,missing=18
				17:leaf=-0.17006509				18:leaf=-0		4:[99<0.757117212] yes=9,no=10,missing=10
			9:[96<-0.121881761] yes=19,no=20,missing=20
				19:leaf=0.0307001434				20:leaf=-0.0773599073			10:[99<0.994231641] yes=21,no=22,missing=22
				21:leaf=0.145099476				22:leaf=-0	2:[43<1] yes=5,no=6,missing=6
		5:[95<0.109535724] yes=11,no=12,missing=12
			11:[95<0.0332490802] yes=23,no=24,missing=24
				23:leaf=0.0306718182				24:leaf=0.187063321			12:[38<1] yes=25,no=26,missing=26
				25:leaf=-0.0288296957				26:leaf=0.0912284777		6:[95<0.192203447] yes=13,no=14,missing=14
			13:[95<-0.11630303 ] yes=27,no=28,missing=28
				27:leaf=-0.00533717219				28:leaf=-0.207936153			14:[95<1.39516568] yes=29,no=30,missing=30
				29:leaf=0.100956894				30:leaf=-0.0341729522
