0:[40<1] yes=1,no=2,missing=2
	1:[97<0.337895513] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<0.00440260954] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0525670089			8:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:leaf=-0				18:leaf=0.0937144533		4:[98<-0.0220992491] yes=9,no=10,missing=10
			9:[95<0.875689805] yes=19,no=20,missing=20
				19:leaf=0.0021601289				20:leaf=-0.0677904338			10:[94<0.332550824] yes=21,no=22,missing=22
				21:leaf=0.0640385449				22:leaf=-0.000938420882	2:[96<0.78676194] yes=5,no=6,missing=6
		5:[96<0.173146054] yes=11,no=12,missing=12
			11:[99<0.0843213871] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0575704761			12:leaf=-0.0357144326		6:[52<1] yes=13,no=14,missing=14
			13:leaf=0.109900057			14:leaf=-0
