0:[40<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[97<0.11063502] yes=15,no=16,missing=16
				15:leaf=-0.040703211				16:leaf=0.00686574308			8:[99<0.384348482] yes=17,no=18,missing=18
				17:leaf=-0.00636050757				18:leaf=0.0974901095		4:[35<1] yes=9,no=10,missing=10
			9:[99<0.804377079] yes=19,no=20,missing=20
				19:leaf=0.0904280692				20:leaf=-0			10:leaf=-0	2:[95<-0.00935058761] yes=5,no=6,missing=6
		5:[94<0.855187654] yes=11,no=12,missing=12
			11:[24<1] yes=21,no=22,missing=22
				21:leaf=-0.079856053				22:leaf=0.122409381			12:[95<-0.46489352] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.229280308		6:[94<0.414800495] yes=13,no=14,missing=14
			13:[98<-0.116887644] yes=25,no=26,missing=26
				25:leaf=0.0486235358				26:leaf=-0.079163067			14:[94<1.50899839] yes=27,no=28,missing=28
				27:leaf=0.203428701				28:leaf=-0
