0:[98<0.962601364] yes=1,no=2,missing=2
	1:[98<0.547062278] yes=3,no=4,missing=4
		3:[98<0.380306274] yes=7,no=8,missing=8
			7:[98<0.170800745] yes=15,no=16,missing=16
				15:leaf=0.0030983882				16:leaf=-0.0614002459			8:[95<0.549384475] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.163494542		4:[95<-0.432151586] yes=9,no=10,missing=10
			9:[99<0.205585599] yes=19,no=20,missing=20
				19:leaf=0.10652937				20:leaf=-0			10:[96<-1.18935311] yes=21,no=22,missing=22
				21:leaf=0.0433592498				22:leaf=-0.159070611	2:[98<1.19572532] yes=5,no=6,missing=6
		5:[95<-0.491147041] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.160505846		6:[96<0.400193632] yes=13,no=14,missing=14
			13:[98<1.70078874] yes=23,no=24,missing=24
				23:leaf=0.0805224925				24:leaf=-0.0256072134			14:[26<1] yes=6_ Never-married ,no=26,missing=26
				25:leaf=-0.135518283				26:leaf=-0
