0:[91<1] yes=1,no=2,missing=2
	1:[97<0.527942657] yes=3,no=4,missing=4
		3:[96<-0.318518013] yes=7,no=8,missing=8
			7:[97<-0.137637839] yes=13,no=14,missing=14
				13:leaf=0.0139780724				14:leaf=-0.142371073			8:[95<1.39516568] yes=15,no=16,missing=16
				15:leaf=-0.255321443				16:leaf=-0		4:[26<1] yes=9,no=10,missing=10
			9:[99<0.316761941] yes=17,no=18,missing=18
				17:leaf=0.173685461				18:leaf=-0			10:leaf=-0.142751828	2:[12<1] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[18<1] yes=19,no=20,missing=20
				19:leaf=0.0272927135				20:leaf=-0.0611541905			12:[97<-0.137637839] yes=21,no=22,missing=22
				21:leaf=0.182218492				22:leaf=0.0015128263		6:leaf=-0.260088533
