0:[40<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:leaf=-0.141408727				16:leaf=0.092573069			8:[3<1] yes=17,no=18,missing=18
				17:leaf=-0.0881297439				18:leaf=0.169802338		4:[99<0.384348482] yes=9,no=10,missing=10
			9:[96<0.10686823] yes=19,no=20,missing=20
				19:leaf=0.120367832				20:leaf=-0.0408561602			10:[97<-0.137637839] yes=21,no=22,missing=22
				21:leaf=0.444001347				22:leaf=0.0454199649	2:[94<-0.0839635059] yes=5,no=6,missing=6
		5:[16<1] yes=11,no=12,missing=12
			11:[97<0.411 081144] yes=23,no=24,missing=24
				23:leaf=-0.143802524				24:leaf=0.11531464			12:[98<-0.116887644] yes=25,no=26,missing=26
				25:leaf=0.536212325				26:leaf=-0.0388887338		6:[97<-0.137637839] yes=13,no=14,missing=14
			13:[99<-1.45825696] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.388982832			14:[97<0.423724979] yes=29,no=30,missing=30
				29:leaf=-0.203255758				30:leaf=0.129927635
