0:[97<0.51156503] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=4_ Doctorate ,missing=4_ Doctorate 
				15:leaf=-0.25810051				16:leaf=0.182729766			8:[99<0.371615767] yes=17,no=18,missing=18
				17:leaf=-0.174418464				18:leaf=0.164172679		4:[94<0.323543161] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:leaf=-0.143847346				20:leaf=0.533521235			10:[35<1] yes=21,no=22,missing=22
				21:leaf=0.111917354				22:leaf=-0.352003574	2:[97<0.778786957] yes=5,no=6,missing=6
		5:[97<0.736287177] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:leaf=0.319786817				24:leaf=0.119939506			12:[16<1] yes=25,no=26,missing=26
				25:leaf=-0.0892001837				26:leaf=0.147809103		6:[97<2.05460191] yes=13,no=14,missing=14
			13:[10<1] yes=27,no=28,missing=28
				27:leaf=0.334345669				28:leaf=-0			14:[99<-0.559495211] yes=29,no=30,missing=30
				29:leaf=-0.0193417165				30:leaf=0.239416629
