0:[97<0.51156503] yes=1,no=2,missing=2
	1:[94<-0.665433466] yes=3,no=4,missing=4
		3:[94<-1.86475563] yes=7,no=8,missing=8
			7:[95<-0.0859973654] yes=15,no=16,missing=16
				15:leaf=0.201981768				16:leaf=-0.0467539281			8:[95<1.02002192] yes=17,no=18,missing=18
				17:leaf=-0.199452445				18:leaf=-0		4:[31<1] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				19:leaf=0.00360738998				20:leaf=0.220173791			10:[99<0.757117212] yes=21,no=22,missing=22
				21:leaf=-0.188724265				22:leaf=-0.00872059725	2:[99<-0.157552823] yes=5,no=6,missing=6
		5:[98<-0.0473386273] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:leaf=0.0176215339				24:leaf=-0.154502183			12:[97<1.40489042] yes=25,no=26,missing=26
				25:leaf=0.235932723				26:leaf=-0.126623228		6:[5<1] yes=13,no=12_ Sel-emp-not-inc ,missing=12_ Sel-emp-not-inc 
			13:[31<1] yes=27,no=28,missing=28
				27:leaf=0.198420092				28:leaf=-0			14:leaf=-0.0340538174
