0:[15<1] yes=1,no=2,missing=2
	1:[94<0.279883385] yes=3,no=4,missing=4
		3:[94<0.114764251] yes=7,no=8,missing=8
			7:[96<-0.596927941] yes=13,no=14,missing=14
				13:leaf=-0.0385617577				14:leaf=0.010049019			8:[97<0.502082884] yes=15,no=16,missing=16
				15:leaf=-0.115875192				16:leaf=0.0176865812		4:[99<0.745697737] yes=9,no=10,missing=10
			9:[94<0.312252253] yes=17,no=18,missing=18
				17:leaf=0.123330943				18:leaf=-0.0167791266			10:[96<0.15 18663] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.123440258	2:[43<1] yes=5,no=6,missing=6
		5:[98<0.68830663] yes=11,no=12,missing=12
			11:leaf=0.0870539472			12:leaf=-0		6:leaf=-0
