0:[97<0.535527825] yes=1,no=2,missing=2
	1:[99<-1.32312334] yes=3,no=4,missing=4
		3:[94<0.460850388] yes=7,no=8,missing=8
			7:[95<0.179385424] yes=15,no=16,missing=16
				15:leaf=-0.157651633				16:leaf=-0			8:leaf=-0		4:[97<-0.131255656] yes=9,no=10,missing=10
			9:[24<1] yes=17,no=18,missing=18
				17:leaf=-0.0180963241				18:leaf=0.0258302018			10:[26<1] yes=19,no=20,missing=20
				19:leaf=-0.0564308465				20:leaf=0.0291068666	2:[97<0.736287177] yes=5,no=6,missing=6
		5:[96<-1.07350743] yes=11,no=12,missing=12
			11:leaf=-0			12:[96<-0.0567418709] yes=21,no=22,missing=22
				21:leaf=0.126461089				22:leaf=-0		6:[97<0.778786957] yes=13,no=14,missing=14
			13:leaf=-0.0562448353			14:[97<1.36823452] yes=23,no=24,missing=24
				23:leaf=0.0682688653				24:leaf=-0.000479741313
