0:[97<0.778786957] yes=1,no=2,missing=2
	1:[35<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_ 11th ,no=8,missing=8
			7:[97<-0.137637839] yes=15,no=16,missing=16
				15:leaf=0.0242586453				16:leaf=-0.0413298868			8:[3<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.235306963		4:[98<0.465983123] yes=9,no=10,missing=10
			9:[95<-0.454151213] yes=19,no=20,missing=20
				19:leaf=-0.00271326303				20:leaf=-0.248340577			10:leaf=-0	2:[97<1.36823452] yes=5,no=6,missing=6
		5:[95<-0.842970371] yes=11,no=12,missing=12
			11:[26<1] yes=21,no=22,missing=22
				21:leaf=0.0431685448				22:leaf=-0.164504409			12:[98<0.745472252] yes=23,no=24,missing=24
				23:leaf=0.26000011				24:leaf=0.0224401075		6:[94<-0.0956622288] yes=13,no=14,missing=14
			13:[94<-0.591706395] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.221846282			14:[52<1] yes=27,no=28,missing=28
				27:leaf=-0.0161290262				28:leaf=0.185650662
